INFO autoreload 677 Watching for file changes with StatReloader
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\visual\views.py changed, reloading.
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /home_page HTTP/1.1" 301 0
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12855
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/css/bootstrap.min.css HTTP/1.1" 200 194901
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/js/bootstrap.min.js.map HTTP/1.1" 200 216913
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/css/bootstrap.min.css.map HTTP/1.1" 200 522639
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /spiders/ HTTP/1.1" 200 5282
INFO basehttp 187 "GET /spiders/jobs/ HTTP/1.1" 200 7387
INFO basehttp 187 "GET /static/pages/phones_rank.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 304 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24096
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 304 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24133
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 304 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24174
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/phones_rank.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24186
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/pages/phones_rank.html HTTP/1.1" 200 6803
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/plugins/echarts/echarts.min.js HTTP/1.1" 200 1017477
INFO basehttp 187 "GET /phones/echarts HTTP/1.1" 301 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /static/pages/page-blank.html HTTP/1.1" 200 1338
INFO basehttp 187 "GET /static/pages/page-list.html HTTP/1.1" 200 6782
INFO basehttp 187 "GET /static/pages/page-pricing.html HTTP/1.1" 200 19247
INFO basehttp 187 "GET /static/pages/page-article-list.html HTTP/1.1" 200 15018
INFO basehttp 187 "GET /static/pages/page-products-details.html HTTP/1.1" 200 9125
INFO basehttp 187 "GET /static/pages/page-profile.html HTTP/1.1" 200 8438
INFO basehttp 187 "GET /static/pages/page-timeline.html HTTP/1.1" 200 11260
INFO basehttp 187 "GET /static/pages/page-error.html HTTP/1.1" 200 2458
INFO basehttp 187 "GET /static/pages/welcome.html?id=1 HTTP/1.1" 200 20301
INFO basehttp 187 "GET /static/plugins/chart.js/chart.min.js HTTP/1.1" 200 197005
INFO basehttp 187 "GET /static/pages/welcome.html?id=2 HTTP/1.1" 200 20301
INFO basehttp 187 "GET /home_page HTTP/1.1" 301 0
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12855
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /spiders/jobs/ HTTP/1.1" 200 7387
WARNING log 241 Not Found: /spiders/logs
WARNING basehttp 187 "GET /spiders/logs HTTP/1.1" 404 3369
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 200 6856
INFO basehttp 187 "GET /brands/visual HTTP/1.1" 301 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO basehttp 187 "GET /static/pages/welcome.html HTTP/1.1" 200 20301
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12855
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24186
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/pages/welcome.html HTTP/1.1" 200 20301
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/chart.js/chart.min.js HTTP/1.1" 200 197005
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24177
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24178
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24178
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/pages/welcome.html HTTP/1.1" 200 20301
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/chart.js/chart.min.js HTTP/1.1" 200 197005
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24178
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/pages/welcome.html HTTP/1.1" 200 20301
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/chart.js/chart.min.js HTTP/1.1" 200 197005
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12855
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24169
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/pages/welcome.html HTTP/1.1" 200 20301
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/chart.js/chart.min.js HTTP/1.1" 200 197005
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /static/pages/welcome.html HTTP/1.1" 200 20301
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/plugins/chart.js/chart.min.js HTTP/1.1" 200 197005
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /home_page HTTP/1.1" 301 0
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12855
INFO basehttp 187 "GET /static/css/bootstrap.min.css HTTP/1.1" 200 194901
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/js/bootstrap.min.js.map HTTP/1.1" 200 216913
INFO basehttp 187 "GET /static/css/bootstrap.min.css.map HTTP/1.1" 200 522639
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24169
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/pages/welcome.html HTTP/1.1" 200 20301
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/plugins/chart.js/chart.min.js HTTP/1.1" 200 197005
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24169
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/pages/welcome.html HTTP/1.1" 200 20301
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/chart.js/chart.min.js HTTP/1.1" 200 197005
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24170
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /home_page HTTP/1.1" 301 0
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12855
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/css/bootstrap.min.css HTTP/1.1" 200 194901
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/css/bootstrap.min.css.map HTTP/1.1" 200 522639
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/js/bootstrap.min.js.map HTTP/1.1" 200 216913
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24169
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 451427
INFO basehttp 187 "GET /home_page HTTP/1.1" 301 0
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12855
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/css/bootstrap.min.css HTTP/1.1" 200 194901
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/css/bootstrap.min.css.map HTTP/1.1" 200 522639
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/js/bootstrap.min.js.map HTTP/1.1" 200 216913
INFO basehttp 187 "GET /static/dist/js/BSA.js.map HTTP/1.1" 200 80969
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /spiders/ HTTP/1.1" 200 5282
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 304 0
INFO basehttp 187 "GET /spiders/jobs/ HTTP/1.1" 200 7387
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO basehttp 187 "GET /static/pages/phones_rank.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24268
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO basehttp 187 "GET /spiders/ HTTP/1.1" 200 5282
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24172
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24172
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 200 6950
